.
├── .DS_Store
├── .clang-format
├── .dockerignore
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── boxModulation.hh
│   │   ├── boxModulationImplanter.cpp
│   │   ├── boxModulationImplanter.hh
│   │   ├── boxVisitor.cpp
│   │   ├── boxVisitor.hh
│   │   ├── sigConstantPropagation.cpp
│   │   ├── sigConstantPropagation.hh
│   │   ├── sigDependenciesGraph.cpp
│   │   ├── sigDependenciesGraph.hh
│   │   ├── sigIdentity.cpp
│   │   ├── sigIdentity.hh
│   │   ├── sigNewConstantPropagation.cpp
│   │   ├── sigNewConstantPropagation.hh
│   │   ├── sigPromotion.cpp
│   │   ├── sigPromotion.hh
│   │   ├── sigRecursiveDependencies.cpp
│   │   ├── sigRecursiveDependencies.hh
│   │   ├── sigRetiming.cpp
│   │   ├── sigRetiming.hh
│   │   ├── signal2Elementary.cpp
│   │   ├── signal2Elementary.hh
│   │   ├── signalRenderer.cpp
│   │   ├── signalRenderer.hh
│   │   ├── signalVisitor.cpp
│   │   ├── signalVisitor.hh
│   │   ├── treeTransform.cpp
│   │   ├── treeTransform.hh
│   │   ├── treeTraversal.cpp
│   │   └── treeTraversal.hh
│   └── utils
│       ├── TMutex.h
│       ├── exepath.cpp
│       ├── exepath.hh
│       ├── files.cpp
│       ├── files.hh
│       ├── names.cpp
│       └── names.hh
├── debian
│   ├── changelog
│   ├── compat
│   ├── control
│   ├── copyright
│   ├── docs
│   ├── examples
│   ├── install
│   ├── rules
│   ├── source
│   │   └── format
│   └── watch
├── documentation
│   ├── .DS_Store
│   ├── compiler
│   │   └── Doxyfile
│   ├── faust-quick-reference.pdf
│   ├── libfaust
│   │   └── Doxyfile
│   ├── libfaustremote
│   │   └── Doxyfile
│   ├── man
│   │   ├── Makefile
│   │   ├── README.md
│   │   ├── man-footer.txt
│   │   ├── man-header.txt
│   │   └── man1
│   └── misc
│       ├── Faust_tutorial2.pdf
│       ├── additional documentation
│       ├── faust-den-haag-april-2006-v6.pdf
│       ├── faust-rewriting.pdf
│       ├── faust-soft-computing.pdf
│       ├── faust_SMC2009.pdf
│       ├── faust_tutorial.pdf
│       ├── lac06.pdf
│       ├── lac07_graef.pdf
│       ├── lac07_slides_graef.pdf
│       ├── touchOSC.txt
│       ├── using-faust-with-ros-src
│       └── using-faust-with-ros.pdf
├── embedded
│   ├── faust4processing
│   │   ├── Makefile
│   │   ├── README.md
│   │   └── src
│   ├── faustcsound
│   │   ├── Makefile
│   │   └── faustcsound.cpp
│   ├── faustgen
│   │   ├── .gitignore
│   │   ├── CMakeLists.txt
│   │   ├── Info.plist
│   │   ├── Makefile
│   │   ├── README.md
│   │   ├── changelog.txt
│   │   ├── package
│   │   └── src
│   ├── faustjava
│   │   ├── Faust.i
│   │   ├── FaustEngine.i
│   │   ├── FaustEngine_wrap.cxx
│   │   ├── Faust_wrap.cxx
│   │   ├── Makefile
│   │   ├── TestFaust.java
│   │   ├── TestFaustEngine.java
│   │   ├── com
│   │   ├── faust2engine
│   │   ├── libfaust_ext.cpp
│   │   ├── libfaust_ext.h
│   │   ├── llvm_math.ll
│   │   └── windows
│   └── faustremote
│       ├── .gitignore
│       ├── Makefile
│       ├── README.md
│       ├── RemoteClient
│       ├── RemoteServer
│       ├── dns_avahi
│       ├── remote-dsp.h
│       ├── utilities.cpp
│       └── utilities.h
├── examples
│   ├── .DS_Store
│   ├── README.md
│   ├── SAM
│   │   ├── 16_channel_volume
│   │   ├── SHARC Audio Module Faust Interface.pdf
│   │   ├── chorus
│   │   ├── echo
│   │   ├── effects
│   │   ├── flanger
│   │   ├── freeverb
│   │   ├── sawtooth_synth
│   │   ├── sine_synth
│   │   ├── virtualAnalog
│   │   └── volume
│   ├── ambisonics
│   │   ├── fourSourcesToOcto.dsp
│   │   └── oneSourceToStereo.dsp
│   ├── analysis
│   │   ├── FFT.dsp
│   │   ├── dbmeter.dsp
│   │   ├── spectralLevel.dsp
│   │   ├── spectralTiltLab.dsp
│   │   └── vumeter.dsp
│   ├── autodiff
│   │   ├── delay
│   │   ├── gain
│   │   ├── gain_dc
│   │   ├── gain_exp
│   │   ├── gain_pow
│   │   ├── gain_pow_trig
│   │   ├── gain_sq
│   │   ├── mem
│   │   ├── noise.dsp
│   │   ├── noop.dsp
│   │   ├── one_zero
│   │   ├── ramp.dsp
│   │   ├── recursion
│   │   └── tremolo
│   ├── bela
│   │   ├── AdditiveSynth.dsp
│   │   ├── AdditiveSynth_Analog.dsp
│   │   ├── FMSynth2.dsp
│   │   ├── FMSynth2_Analog.dsp
│   │   ├── FMSynth2_FX.dsp
│   │   ├── FMSynth2_FX_Analog.dsp
│   │   ├── FXChaine2.dsp
│   │   ├── Faust-complement.lib
│   │   ├── GrainGenerator.dsp
│   │   ├── ReadMe.pdf
│   │   ├── WaveSynth.dsp
│   │   ├── WaveSynth_Analog.dsp
│   │   ├── WaveSynth_FX.dsp
│   │   ├── WaveSynth_FX_Analog.dsp
│   │   ├── crossDelay2.dsp
│   │   ├── granulator.dsp
│   │   ├── latency-measure.maxpat
│   │   ├── repeater.dsp
│   │   ├── simpleFX.dsp
│   │   ├── simpleFX_Analog.dsp
│   │   ├── simpleSynth.dsp
│   │   ├── simpleSynth_Analog.dsp
│   │   ├── simpleSynth_FX.dsp
│   │   ├── simpleSynth_FX_Analog.dsp
│   │   ├── trill_simple_monophonic_keyboard.dsp
│   │   └── trill_simple_polyphonic_keyboard.dsp
│   ├── delayEcho
│   │   ├── echo.dsp
│   │   ├── quadEcho.dsp
│   │   ├── smoothDelay.dsp
│   │   ├── stereoEcho.dsp
│   │   └── tapiir.dsp
│   ├── dynamic
│   │   ├── compressor.dsp
│   │   ├── distortion.dsp
│   │   ├── gateCompressor.dsp
│   │   ├── noiseGate.dsp
│   │   └── volume.dsp
│   ├── filtering
│   │   ├── APF.dsp
│   │   ├── BPF.dsp
│   │   ├── DNN.dsp
│   │   ├── HPF.dsp
│   │   ├── LPF.dsp
│   │   ├── bandFilter.dsp
│   │   ├── cryBaby.dsp
│   │   ├── diodeLadder.dsp
│   │   ├── filterBank.dsp
│   │   ├── graphicEqLab.dsp
│   │   ├── highShelf.dsp
│   │   ├── korg35HPF.dsp
│   │   ├── korg35LPF.dsp
│   │   ├── lfBoost.dsp
│   │   ├── lowBoost.dsp
│   │   ├── lowCut.dsp
│   │   ├── lowShelf.dsp
│   │   ├── moogHalfLadder.dsp
│   │   ├── moogLadder.dsp
│   │   ├── moogVCF.dsp
│   │   ├── multibandFilter.dsp
│   │   ├── notch.dsp
│   │   ├── oberheim.dsp
│   │   ├── oberheimBPF.dsp
│   │   ├── oberheimBSF.dsp
│   │   ├── oberheimHPF.dsp
│   │   ├── oberheimLPF.dsp
│   │   ├── parametricEqLab.dsp
│   │   ├── parametricEqualizer.dsp
│   │   ├── peakNotch.dsp
│   │   ├── peakingEQ.dsp
│   │   ├── sallenKey2ndOrder.dsp
│   │   ├── sallenKey2ndOrderBPF.dsp
│   │   ├── sallenKey2ndOrderHPF.dsp
│   │   ├── sallenKey2ndOrderLPF.dsp
│   │   ├── sallenKeyOnePole.dsp
│   │   ├── sallenKeyOnePoleHPF.dsp
│   │   ├── sallenKeyOnePoleLPF.dsp
│   │   ├── spectralTilt.dsp
│   │   ├── vcfWahLab.dsp
│   │   ├── vocoder.dsp
│   │   └── wahPedal.dsp
│   ├── gain.dsp
│   ├── gameaudio
│   │   ├── bubble.dsp
│   │   ├── complex_rain.dsp
│   │   ├── door.dsp
│   │   ├── fire.dsp
│   │   ├── insects.dsp
│   │   ├── rain.dsp
│   │   ├── thunder.dsp
│   │   ├── wind.dsp
│   │   └── windchimes.dsp
│   ├── generator
│   │   ├── churchOrgan.dsp
│   │   ├── filterOsc.dsp
│   │   ├── noise.dsp
│   │   ├── noiseMetadata.dsp
│   │   ├── osc.dsp
│   │   ├── osci.dsp
│   │   ├── sawtoothLab.dsp
│   │   ├── virtualAnalog.dsp
│   │   └── virtualAnalogLab.dsp
│   ├── misc
│   │   ├── UITester.dsp
│   │   ├── autopan.dsp
│   │   ├── capture.dsp
│   │   ├── drumkit.dsp
│   │   ├── guitarix.dsp
│   │   ├── inlooper.dsp
│   │   ├── matrix.dsp
│   │   ├── midiTester.dsp
│   │   ├── mixer.dsp
│   │   ├── sflooper.dsp
│   │   ├── statespace.dsp
│   │   ├── switcher.dsp
│   │   ├── tester.dsp
│   │   └── tester2.dsp
│   ├── old
│   │   ├── README.md
│   │   ├── freeverb.dsp
│   │   └── rewriting
│   ├── phasing
│   │   ├── flanger.dsp
│   │   ├── phaser.dsp
│   │   └── phaserFlangerLab.dsp
│   ├── physicalModeling
│   │   ├── brass.dsp
│   │   ├── brassMIDI.dsp
│   │   ├── churchBell.dsp
│   │   ├── clarinet.dsp
│   │   ├── clarinetMIDI.dsp
│   │   ├── djembeMIDI.dsp
│   │   ├── elecGuitarMIDI.dsp
│   │   ├── englishBell.dsp
│   │   ├── faust-stk
│   │   ├── fds
│   │   ├── flute.dsp
│   │   ├── fluteMIDI.dsp
│   │   ├── frenchBell.dsp
│   │   ├── germanBell.dsp
│   │   ├── guitarMIDI.dsp
│   │   ├── karplus.dsp
│   │   ├── marimbaMIDI.dsp
│   │   ├── mi-faust
│   │   ├── modularInterpInstrMIDI.dsp
│   │   ├── nylonGuitarMIDI.dsp
│   │   ├── old
│   │   ├── russianBell.dsp
│   │   ├── standardBell.dsp
│   │   ├── violin.dsp
│   │   ├── violinMIDI.dsp
│   │   ├── vocalBP.dsp
│   │   ├── vocalBPMIDI.dsp
│   │   ├── vocalFOF.dsp
│   │   └── vocalFOFMIDI.dsp
│   ├── pitchShifting
│   │   └── pitchShifter.dsp
│   ├── psychoacoustic
│   │   └── harmonicExciter.dsp
│   ├── quantizing
│   │   └── quantizedChords.dsp
│   ├── reverb
│   │   ├── dattorro.dsp
│   │   ├── fdnRev.dsp
│   │   ├── freeverb.dsp
│   │   ├── greyhole.dsp
│   │   ├── jprev.dsp
│   │   ├── kb_rom_rev1.dsp
│   │   ├── reverbDesigner.dsp
│   │   ├── reverbTank.dsp
│   │   ├── reverbTester.dsp
│   │   ├── vital_rev.dsp
│   │   ├── zitaRev.dsp
│   │   └── zitaRevFDN.dsp
│   ├── smartKeyboard
│   │   ├── acGuitar.dsp
│   │   ├── associatedEffects
│   │   ├── bells.dsp
│   │   ├── bowed.dsp
│   │   ├── brass.dsp
│   │   ├── clarinet.dsp
│   │   ├── crazyGuiro.dsp
│   │   ├── drums.dsp
│   │   ├── dubDub.dsp
│   │   ├── elecGuitar.dsp
│   │   ├── fm.dsp
│   │   ├── frog.dsp
│   │   ├── harp.dsp
│   │   ├── midiOnly.dsp
│   │   ├── multiSynth.dsp
│   │   ├── toy.dsp
│   │   ├── trumpet.dsp
│   │   ├── turenas.dsp
│   │   ├── violin.dsp
│   │   ├── violin2.dsp
│   │   └── vocal.dsp
│   └── spat
│       ├── panpot.dsp
│       ├── spat.dsp
│       └── wfs.dsp
├── external
│   ├── .DS_Store
│   ├── clap-helpers
│   │   ├── .DS_Store
│   │   ├── .clang-format
│   │   ├── .git
│   │   ├── .github
│   │   ├── .gitignore
│   │   ├── CMakeLists.txt
│   │   ├── LICENSE
│   │   ├── cmake
│   │   ├── include
│   │   └── tests
│   └── clap-sdk
│       ├── .DS_Store
│       ├── .clang-format
│       ├── .git
│       ├── .github
│       ├── .gitignore
│       ├── CMakeLists.txt
│       ├── CMakePresets.json
│       ├── ChangeLog.md
│       ├── Contributors.md
│       ├── LICENSE
│       ├── README.md
│       ├── artwork
│       ├── clap.pc.in
│       ├── conventions
│       ├── include
│       └── src
├── faust-tree.txt
├── installer
│   ├── README.md
│   ├── mint18
│   │   └── install.developer.sh
│   ├── ubuntu1404
│   │   ├── install.developer.sh
│   │   ├── install.full.sh
│   │   ├── install.min.sh
│   │   └── install.regular.sh
│   └── ubuntu1704
│       └── install.faust.sh
├── libraries
│   ├── .DS_Store
│   ├── .git
│   ├── .gitignore
│   ├── README.md
│   ├── aanl.lib
│   ├── all.lib
│   ├── analyzers.lib
│   ├── basics.lib
│   ├── compressors.lib
│   ├── delays.lib
│   ├── demos.lib
│   ├── doc
│   │   ├── Makefile
│   │   ├── docs
│   │   ├── library.pdf
│   │   ├── mkdocs.yml
│   │   ├── scripts
│   │   └── theme
│   ├── docs
│   │   ├── .nojekyll
│   │   ├── 404.html
│   │   ├── CNAME
│   │   ├── about
│   │   ├── community
│   │   ├── contributing
│   │   ├── css
│   │   ├── fonts
│   │   ├── img
│   │   ├── index.html
│   │   ├── js
│   │   ├── libs
│   │   ├── organization
│   │   ├── search
│   │   ├── sitemap.xml
│   │   ├── sitemap.xml.gz
│   │   └── standardFunctions
│   ├── dx7.lib
│   ├── dx7presets
│   │   ├── README.md
│   │   ├── brass.syx
│   │   ├── dx7_brass.syx.lib
│   │   └── makelibs
│   ├── embedded
│   │   └── platform.lib
│   ├── envelopes.lib
│   ├── fds.lib
│   ├── filters.lib
│   ├── hoa.lib
│   ├── install
│   ├── instruments.lib
│   ├── interpolators.lib
│   ├── licenses
│   │   └── stk-4.3.0.md
│   ├── linearalgebra.lib
│   ├── maths.lib
│   ├── maxmsp.lib
│   ├── mi.lib
│   ├── misceffects.lib
│   ├── modalmodels
│   │   ├── carillonBell
│   │   ├── churchBell
│   │   ├── englishBell
│   │   ├── frenchBell
│   │   ├── germanBell
│   │   ├── marimbaBar
│   │   ├── russianBell
│   │   └── standardBell
│   ├── noises.lib
│   ├── old
│   │   ├── effect.lib
│   │   ├── filter.lib
│   │   ├── math.lib
│   │   ├── music.lib
│   │   └── oscillator.lib
│   ├── oscillators.lib
│   ├── phaflangers.lib
│   ├── physmodels.lib
│   ├── platform.lib
│   ├── quantizers.lib
│   ├── reducemaps.lib
│   ├── resources
│   │   ├── .gitignore
│   │   ├── Makefile
│   │   └── README.md
│   ├── reverbs.lib
│   ├── routes.lib
│   ├── sf.lib
│   ├── signals.lib
│   ├── soundfiles.lib
│   ├── spats.lib
│   ├── stdfaust.lib
│   ├── synths.lib
│   ├── tonestacks.lib
│   ├── tubes.lib
│   ├── vaeffects.lib
│   ├── version.lib
│   ├── wdmodels.lib
│   └── webaudio.lib
├── node-matcher-plugin
│   ├── .git
│   ├── .gitignore
│   ├── CMakeLists.txt
│   ├── LICENSE.txt
│   ├── LLVM-License.txt
│   ├── Makefile
│   ├── NodeMatcherPlugin.cpp
│   ├── Query.cpp
│   ├── Query.h
│   ├── QueryParser.cpp
│   ├── QueryParser.h
│   ├── QuerySession.h
│   └── README.md
├── syntax-highlighting
│   ├── Faust.plist
│   ├── README.md
│   ├── atom
│   │   └── language-faust
│   ├── codepress
│   │   ├── faust.css
│   │   └── faust.js
│   ├── dsp.lang
│   ├── faust-mode.el
│   ├── faust.lang
│   ├── faust.nanorc
│   ├── faust.vim
│   ├── faust.xml
│   └── sublime-text
│       └── Faust
├── tests
│   ├── architecture-tests
│   │   ├── README.md
│   │   ├── badcpp.dsp
│   │   ├── badfaust.dsp
│   │   ├── effect.dsp
│   │   ├── exp10.dsp
│   │   ├── good.dsp
│   │   ├── good_midi_ref.txt
│   │   ├── good_ref.txt
│   │   ├── organ.dsp
│   │   ├── organ_2voices_ref.txt
│   │   ├── organ_8voices_ref.txt
│   │   ├── s1.wav
│   │   ├── s2.wav
│   │   ├── sound.dsp
│   │   ├── testfailure
│   │   ├── testserver
│   │   ├── testsuccess
│   │   ├── testsuccessrenamed
│   │   ├── testtravis
│   │   ├── waveform4.dsp
│   │   └── waveform4_ref.txt
│   ├── codegen-tests
│   │   ├── 20aout08.dsp
│   │   ├── BUG071129.dsp
│   │   ├── BUG080127-twgosc.dsp
│   │   ├── BUG20180710.dsp
│   │   ├── CMakeLists.txt
│   │   ├── bug-power-partialappl.dsp
│   │   ├── bug-sampo-power.dsp
│   │   ├── bug-wall.dsp
│   │   ├── castsimplify.dsp
│   │   ├── const-table.dsp
│   │   ├── felix1.dsp
│   │   ├── felix2.dsp
│   │   ├── freeverb.dsp
│   │   ├── granulator1.dsp
│   │   ├── math.dsp
│   │   ├── parabolic-env.dsp
│   │   ├── parabolic-env2.dsp
│   │   ├── parabolic-env3.dsp
│   │   ├── parabolic-env4.dsp
│   │   ├── parabolic-env5.dsp
│   │   ├── parabolic-env6.dsp
│   │   ├── path1.dsp
│   │   ├── path2.dsp
│   │   ├── path2b.dsp
│   │   ├── path2c.dsp
│   │   ├── path2d.dsp
│   │   ├── path3.dsp
│   │   ├── path4.dsp
│   │   ├── path5.dsp
│   │   ├── shareFixDelays.dsp
│   │   ├── sharedelays.dsp
│   │   ├── shortdelays.dsp
│   │   ├── shortdelays2.dsp
│   │   ├── simplify1.dsp
│   │   ├── test010.dsp
│   │   ├── test10.dsp
│   │   ├── test11.dsp
│   │   ├── test12.dsp
│   │   ├── test13.dsp
│   │   ├── test14.dsp
│   │   ├── test14bis.dsp
│   │   ├── test15.dsp
│   │   ├── test16.dsp
│   │   ├── test17.dsp
│   │   ├── test18.dsp
│   │   ├── test19.dsp
│   │   ├── test2.dsp
│   │   ├── test20.dsp
│   │   ├── test21.dsp
│   │   ├── test22.dsp
│   │   ├── test23.dsp
│   │   ├── test24.dsp
│   │   ├── test25.dsp
│   │   ├── test26.dsp
│   │   ├── test27.dsp
│   │   ├── test28.dsp
│   │   ├── test29.dsp
│   │   ├── test3.dsp
│   │   ├── test4.dsp
│   │   ├── test5.dsp
│   │   ├── test5b.dsp
│   │   ├── test6.dsp
│   │   ├── test7.dsp
│   │   ├── test8.dsp
│   │   ├── test9.dsp
│   │   ├── testif1.dsp
│   │   ├── testif2.dsp
│   │   ├── testpow1.dsp
│   │   ├── testpow2.dsp
│   │   └── tests
│   ├── compile-tests
│   │   ├── Make.lang
│   │   ├── Makefile
│   │   ├── README.md
│   │   ├── ffexcluded.txt
│   │   ├── filter
│   │   ├── min.c
│   │   └── min.cpp
│   ├── compile-time-tests
│   │   ├── bug090728.dsp
│   │   └── bug127.dsp
│   ├── entrypoint-tests
│   │   ├── README.md
│   │   ├── foo.lib
│   │   ├── t1.dsp
│   │   ├── t2.dsp
│   │   ├── t3.dsp
│   │   └── tests
│   ├── error-tests
│   │   ├── CMakeLists.txt
│   │   ├── error01.dsp
│   │   ├── error02.dsp
│   │   ├── error03.dsp
│   │   ├── error04.dsp
│   │   ├── error05.dsp
│   │   ├── error06.dsp
│   │   ├── error22.dsp
│   │   ├── error23.dsp
│   │   ├── error24.dsp
│   │   ├── error25.dsp
│   │   ├── error26.dsp
│   │   ├── error27-tblsize-nonconst.dsp
│   │   ├── numsimplerr1.dsp
│   │   ├── numsimplerr2.dsp
│   │   ├── numsimplerr3.dsp
│   │   ├── numsimplerr4.dsp
│   │   ├── numsimplerr5.dsp
│   │   ├── numsimplerr6.dsp
│   │   ├── numsimplerr7.dsp
│   │   └── numsimplerr8.dsp
│   ├── impulse-tests
│   │   ├── .gitignore
│   │   ├── Make.cmajor
│   │   ├── Make.dlang
│   │   ├── Make.gcc
│   │   ├── Make.interp
│   │   ├── Make.interp1
│   │   ├── Make.jax
│   │   ├── Make.jsfx
│   │   ├── Make.julia
│   │   ├── Make.llvm
│   │   ├── Make.llvm1
│   │   ├── Make.ref
│   │   ├── Make.rnbo
│   │   ├── Make.rust
│   │   ├── Make.signal
│   │   ├── Make.web
│   │   ├── Makefile
│   │   ├── README.md
│   │   ├── archs
│   │   ├── cmajordsp.cmajorpatch
│   │   ├── deprecated
│   │   ├── dsp
│   │   ├── lines.sh
│   │   ├── reference
│   │   ├── requirements.txt
│   │   └── tools
│   ├── interp-tests
│   │   ├── .gitignore
│   │   ├── Makefile
│   │   ├── foo.dsp
│   │   ├── interp-machine-test.cpp
│   │   ├── interp-test.c
│   │   └── interp-test.cpp
│   ├── llvm-tests
│   │   ├── .gitignore
│   │   ├── CMakeLists.txt
│   │   ├── Makefile
│   │   ├── faust-dynamic-engine-test.cpp
│   │   ├── foo.dsp
│   │   ├── llvm-algebra-test.cpp
│   │   ├── llvm-apiui-test.cpp
│   │   ├── llvm-test-poly.cpp
│   │   ├── llvm-test.c
│   │   ├── llvm-test.cpp
│   │   ├── organ-effect.dsp
│   │   └── organ.dsp
│   ├── mathdoc
│   │   ├── Makefile
│   │   ├── prefix.dsp
│   │   ├── rms.dsp
│   │   ├── select2.dsp
│   │   └── select3.dsp
│   ├── multirate-error-tests
│   │   ├── multirate_1.dsp
│   │   ├── multirate_2.dsp
│   │   ├── multirate_3.dsp
│   │   ├── multirate_4.dsp
│   │   ├── multirate_5.dsp
│   │   ├── multirate_6.dsp
│   │   ├── rateconflict_1.dsp
│   │   └── rateconflict_2.dsp
│   ├── osc-tests
│   │   ├── .gitignore
│   │   ├── Make.size
│   │   ├── Makefile
│   │   ├── dsp
│   │   ├── osc-version.txt
│   │   ├── oscmin.cpp
│   │   └── tools
│   ├── pass-tests
│   │   ├── 20091211-hbg-bug.dsp
│   │   ├── 20091213-empty-label-bug.dsp
│   │   ├── 20100120-bug.dsp
│   │   ├── 20100120b-bug.dsp
│   │   ├── 20100313-ffdelay-bug.dsp
│   │   ├── 20100716-bug-jos.dsp
│   │   ├── 20180211-bug.dsp
│   │   ├── 20180424-env-bug.dsp
│   │   ├── CMakeLists.txt
│   │   ├── PM-bug1.dsp
│   │   ├── PM-bug10.dsp
│   │   ├── PM-bug11.dsp
│   │   ├── PM-bug12.dsp
│   │   ├── PM-bug13.dsp
│   │   ├── PM-bug17.dsp
│   │   ├── PM-bug19.dsp
│   │   ├── PM-bug2.dsp
│   │   ├── PM-bug20.dsp
│   │   ├── PM-bug3-4.dsp
│   │   ├── PM-bug3.dsp
│   │   ├── PM-bug3bis.dsp
│   │   ├── PM-bug3tris.dsp
│   │   ├── PM-bug4.dsp
│   │   ├── PM-bug5.dsp
│   │   ├── PM-bug7.dsp
│   │   ├── SHbug.dsp
│   │   ├── associativity.dsp
│   │   ├── autocast.dsp
│   │   ├── bug-0994jpar.dsp
│   │   ├── bug-221107.dsp
│   │   ├── bug20100223.dsp
│   │   ├── clipped_samplerate.dsp
│   │   ├── delay01.dsp
│   │   ├── delay02.dsp
│   │   ├── dimensioncheck_1.dsp
│   │   ├── dimensioncheck_2.dsp
│   │   ├── dimensioncheck_3.dsp
│   │   ├── dimensioncheck_4.dsp
│   │   ├── dimensioncheck_5.dsp
│   │   ├── dimensioncheck_6.dsp
│   │   ├── dimensioncheck_7.dsp
│   │   ├── felix1.dsp
│   │   ├── felix2.dsp
│   │   ├── find-import.dsp
│   │   ├── floatcastbug.dsp
│   │   ├── fst.granulator.dsp
│   │   ├── intcast01.dsp
│   │   ├── intcast02.dsp
│   │   ├── partialapp.dsp
│   │   ├── ratepass_1.dsp
│   │   ├── ratepass_10.dsp
│   │   ├── ratepass_11.dsp
│   │   ├── ratepass_12.dsp
│   │   ├── ratepass_2.dsp
│   │   ├── ratepass_3.dsp
│   │   ├── ratepass_4.dsp
│   │   ├── ratepass_5.dsp
│   │   ├── ratepass_6.dsp
│   │   ├── ratepass_7.dsp
│   │   ├── ratepass_8.dsp
│   │   ├── ratepass_9.dsp
│   │   ├── schema1.dsp
│   │   ├── schema2.dsp
│   │   ├── schema3.dsp
│   │   ├── schema4.dsp
│   │   ├── schema5.dsp
│   │   ├── slowdelay1.dsp
│   │   ├── test-max-int.dsp
│   │   ├── testYO.dsp
│   │   └── uselessrec.dsp
│   ├── pending-tests
│   │   ├── mr_binop.dsp
│   │   ├── mr_cast.dsp
│   │   ├── mr_delay.dsp
│   │   ├── mr_ffun.dsp
│   │   ├── mr_oversample.dsp
│   │   ├── mr_prim.dsp
│   │   ├── mr_undersample.dsp
│   │   └── table1.dsp
│   ├── route-tests
│   │   ├── structure4chris.dsp
│   │   ├── surface.dsp
│   │   ├── surface4.dsp
│   │   ├── t1.dsp
│   │   ├── t2.dsp
│   │   ├── t3.dsp
│   │   ├── t4.dsp
│   │   ├── t4b.dsp
│   │   ├── t5.dsp
│   │   ├── t6.dsp
│   │   ├── v1.dsp
│   │   ├── v2.dsp
│   │   ├── v3.dsp
│   │   └── v4.dsp
│   ├── signal-tests
│   │   ├── Makefile
│   │   └── signal-test.cpp
│   ├── soundfile
│   │   ├── tp0.dsp
│   │   ├── tp1.dsp
│   │   └── tp2.dsp
│   ├── warning-tests
│   │   ├── CMakeLists.txt
│   │   ├── error07.dsp
│   │   └── error08.dsp
│   └── wasm-tests
│       ├── .gitignore
│       ├── Makefile
│       ├── foo.dsp
│       ├── wasm-machine-test.cpp
│       ├── wasm-test.c
│       └── wasm-test.cpp
├── tools
│   ├── .DS_Store
│   ├── README.md
│   ├── benchmark
│   │   ├── Makefile
│   │   ├── README.md
│   │   ├── box-tester.c
│   │   ├── box-tester.cpp
│   │   ├── dynamic-faust.cpp
│   │   ├── dynamic-jack-gtk.cpp
│   │   ├── dynamic-machine-jack-gtk.cpp
│   │   ├── faust-osc-controller.cpp
│   │   ├── faust-tester
│   │   ├── faust2benchwasm
│   │   ├── faust2object
│   │   ├── faustbench
│   │   ├── faustbench-interp-comp.cpp
│   │   ├── faustbench-interp.cpp
│   │   ├── faustbench-llvm-interp.cpp
│   │   ├── faustbench-llvm.cpp
│   │   ├── faustbench-wasm
│   │   ├── faustbench.cpp
│   │   ├── iOS-bench
│   │   ├── interp-tracer.cpp
│   │   ├── layout-ui.cpp
│   │   ├── poly-dynamic-jack-gtk.cpp
│   │   ├── signal-tester.c
│   │   ├── signal-tester.cpp
│   │   ├── wasm-bench-emcc.js
│   │   ├── wasm-bench-jsmem.js
│   │   ├── wasm-bench.js
│   │   └── wasm-node-bench.js
│   ├── dx72faust
│   │   ├── .gitignore
│   │   ├── Makefile
│   │   ├── README.md
│   │   └── dx72faust.cpp
│   ├── faust-config
│   ├── faust2appls
│   │   ├── Info.plist
│   │   ├── README.md
│   │   ├── check-au.sh
│   │   ├── encoderunitypackage
│   │   ├── faust2alqt
│   │   ├── faust2alsa
│   │   ├── faust2alsaconsole
│   │   ├── faust2android
│   │   ├── faust2androidunity
│   │   ├── faust2api
│   │   ├── faust2atomsnippets
│   │   ├── faust2au
│   │   ├── faust2audiokit
│   │   ├── faust2bela
│   │   ├── faust2bench
│   │   ├── faust2caconsole
│   │   ├── faust2cagtk
│   │   ├── faust2caqt
│   │   ├── faust2caqtios
│   │   ├── faust2cmajor
│   │   ├── faust2comparator
│   │   ├── faust2cpalrust
│   │   ├── faust2csound
│   │   ├── faust2csvplot
│   │   ├── faust2daisy
│   │   ├── faust2dplug
│   │   ├── faust2dssi
│   │   ├── faust2dummy
│   │   ├── faust2dummymem
│   │   ├── faust2eps
│   │   ├── faust2esp32
│   │   ├── faust2faustvst
│   │   ├── faust2feh
│   │   ├── faust2firefox
│   │   ├── faust2gen
│   │   ├── faust2graph
│   │   ├── faust2graphviewer
│   │   ├── faust2hothouse
│   │   ├── faust2ios
│   │   ├── faust2jack
│   │   ├── faust2jackconsole
│   │   ├── faust2jackrust
│   │   ├── faust2jackserver
│   │   ├── faust2jaqt
│   │   ├── faust2jaqtchain
│   │   ├── faust2juce
│   │   ├── faust2ladspa
│   │   ├── faust2linuxunity
│   │   ├── faust2lv2
│   │   ├── faust2magtk
│   │   ├── faust2mathdoc
│   │   ├── faust2mathviewer
│   │   ├── faust2max6
│   │   ├── faust2md
│   │   ├── faust2minimal
│   │   ├── faust2msp
│   │   ├── faust2netjackconsole
│   │   ├── faust2netjackqt
│   │   ├── faust2nodejs
│   │   ├── faust2octave
│   │   ├── faust2osxiosunity
│   │   ├── faust2owl
│   │   ├── faust2paconsole
│   │   ├── faust2paqt
│   │   ├── faust2pdf
